; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\obj\roboto_150_normal_ext_aa4.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\roboto_150_normal_ext_aa4.d --cpu=Cortex-M4.fp --apcs=interwork -O3 --diag_suppress=9931 -I..\..\..\..\Library\Device\Nuvoton\M480\Include -I..\..\..\..\Library\StdDriver\inc -I..\..\..\..\ThirdParty\emWin\Config -I..\..\..\..\ThirdParty\emWin\Include -I..\tslib -I..\..\..\..\Library\CMSIS\Include -I..\Thermostat -I..\Application\Source\Generated -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 --omf_browse=.\obj\roboto_150_normal_ext_aa4.crf ..\Application\Resource\Font\Roboto_150_Normal_EXT_AA4.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  acRoboto_150_Normal_EXT_AA4
000000  47554958          DCB      0x47,0x55,0x49,0x58
000004  96009600          DCB      0x96,0x00,0x96,0x00
000008  78004400          DCB      0x78,0x00,0x44,0x00
00000c  59002000          DCB      0x59,0x00,0x20,0x00
000010  3900ae00          DCB      0x39,0x00,0xae,0x00
000014  00000d00          DCB      0x00,0x00,0x0d,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  00000000          DCB      0x00,0x00,0x00,0x00
000028  00000000          DCB      0x00,0x00,0x00,0x00
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  00000000          DCB      0x00,0x00,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00
000040  00000000          DCB      0x00,0x00,0x00,0x00
000044  00000000          DCB      0x00,0x00,0x00,0x00
000048  00000000          DCB      0x00,0x00,0x00,0x00
00004c  00000000          DCB      0x00,0x00,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00
000060  00000000          DCB      0x00,0x00,0x00,0x00
000064  00000000          DCB      0x00,0x00,0x00,0x00
000068  00000000          DCB      0x00,0x00,0x00,0x00
00006c  00000000          DCB      0x00,0x00,0x00,0x00
000070  0000bb00          DCB      0x00,0x00,0xbb,0x00
000074  00005b0a          DCB      0x00,0x00,0x5b,0x0a
000078  160b0000          DCB      0x16,0x0b,0x00,0x00
00007c  4e066411          DCB      0x4e,0x06,0x64,0x11
000080  0000f20a          DCB      0x00,0x00,0xf2,0x0a
000084  561c0000          DCB      0x56,0x1c,0x00,0x00
000088  5b0ab126          DCB      0x5b,0x0a,0xb1,0x26
00008c  0000850b          DCB      0x00,0x00,0x85,0x0b
000090  36320000          DCB      0x36,0x32,0x00,0x00
000094  3e0a743c          DCB      0x3e,0x0a,0x74,0x3c
000098  00003e0a          DCB      0x00,0x00,0x3e,0x0a
00009c  b2460000          DCB      0xb2,0x46,0x00,0x00
0000a0  d30a8551          DCB      0xd3,0x0a,0x85,0x51
0000a4  00005b0a          DCB      0x00,0x00,0x5b,0x0a
0000a8  e05b0000          DCB      0xe0,0x5b,0x00,0x00
0000ac  e4091f00          DCB      0xe4,0x09,0x1f,0x00
0000b0  01000100          DCB      0x01,0x00,0x01,0x00
0000b4  00007700          DCB      0x00,0x00,0x77,0x00
0000b8  01000046          DCB      0x01,0x00,0x00,0x46
0000bc  0039005b          DCB      0x00,0x39,0x00,0x5b
0000c0  0007001d          DCB      0x00,0x07,0x00,0x1d
0000c4  001d0000          DCB      0x00,0x1d,0x00,0x00
0000c8  00000000          DCB      0x00,0x00,0x00,0x00
0000cc  00000000          DCB      0x00,0x00,0x00,0x00
0000d0  00479bde          DCB      0x00,0x47,0x9b,0xde
0000d4  ffffedb9          DCB      0xff,0xff,0xed,0xb9
0000d8  74100000          DCB      0x74,0x10,0x00,0x00
0000dc  00000000          DCB      0x00,0x00,0x00,0x00
0000e0  00000000          DCB      0x00,0x00,0x00,0x00
0000e4  00000000          DCB      0x00,0x00,0x00,0x00
0000e8  00000000          DCB      0x00,0x00,0x00,0x00
0000ec  16bfffff          DCB      0x16,0xbf,0xff,0xff
0000f0  ffffffff          DCB      0xff,0xff,0xff,0xff
0000f4  fffffc72          DCB      0xff,0xff,0xfc,0x72
0000f8  00000000          DCB      0x00,0x00,0x00,0x00
0000fc  00000000          DCB      0x00,0x00,0x00,0x00
000100  00000000          DCB      0x00,0x00,0x00,0x00
000104  00000000          DCB      0x00,0x00,0x00,0x00
000108  29ffffff          DCB      0x29,0xff,0xff,0xff
00010c  ffffffff          DCB      0xff,0xff,0xff,0xff
000110  ffffffff          DCB      0xff,0xff,0xff,0xff
000114  ffb40000          DCB      0xff,0xb4,0x00,0x00
000118  00000000          DCB      0x00,0x00,0x00,0x00
00011c  00000000          DCB      0x00,0x00,0x00,0x00
000120  00000000          DCB      0x00,0x00,0x00,0x00
000124  19ffffff          DCB      0x19,0xff,0xff,0xff
000128  ffffffff          DCB      0xff,0xff,0xff,0xff
00012c  ffffffff          DCB      0xff,0xff,0xff,0xff
000130  ffffffb2          DCB      0xff,0xff,0xff,0xb2
000134  00000000          DCB      0x00,0x00,0x00,0x00
000138  00000000          DCB      0x00,0x00,0x00,0x00
00013c  00000000          DCB      0x00,0x00,0x00,0x00
000140  05efffff          DCB      0x05,0xef,0xff,0xff
000144  ffffffff          DCB      0xff,0xff,0xff,0xff
000148  ffffffff          DCB      0xff,0xff,0xff,0xff
00014c  ffffffff          DCB      0xff,0xff,0xff,0xff
000150  ff700000          DCB      0xff,0x70,0x00,0x00
000154  00000000          DCB      0x00,0x00,0x00,0x00
000158  00000000          DCB      0x00,0x00,0x00,0x00
00015c  008fffff          DCB      0x00,0x8f,0xff,0xff
000160  ffffffff          DCB      0xff,0xff,0xff,0xff
000164  ffffffff          DCB      0xff,0xff,0xff,0xff
000168  ffffffff          DCB      0xff,0xff,0xff,0xff
00016c  fffffa10          DCB      0xff,0xff,0xfa,0x10
000170  00000000          DCB      0x00,0x00,0x00,0x00
000174  00000000          DCB      0x00,0x00,0x00,0x00
000178  000affff          DCB      0x00,0x0a,0xff,0xff
00017c  ffffffff          DCB      0xff,0xff,0xff,0xff
000180  ffffffff          DCB      0xff,0xff,0xff,0xff
000184  ffffffff          DCB      0xff,0xff,0xff,0xff
000188  ffffffff          DCB      0xff,0xff,0xff,0xff
00018c  b1000000          DCB      0xb1,0x00,0x00,0x00
000190  00000000          DCB      0x00,0x00,0x00,0x00
000194  00009fff          DCB      0x00,0x00,0x9f,0xff
000198  ffffffff          DCB      0xff,0xff,0xff,0xff
00019c  ffffffff          DCB      0xff,0xff,0xff,0xff
0001a0  ffffffff          DCB      0xff,0xff,0xff,0xff
0001a4  ffffffff          DCB      0xff,0xff,0xff,0xff
0001a8  fffb0000          DCB      0xff,0xfb,0x00,0x00
0001ac  00000000          DCB      0x00,0x00,0x00,0x00
0001b0  000007ff          DCB      0x00,0x00,0x07,0xff
0001b4  ffffffff          DCB      0xff,0xff,0xff,0xff
